 'to_last_months': '↓1.32%',,
 'url': 'https://beijing.anjuke.com/community/view/988880'},,
{'address': '外馆西街小区',,
 'area': '［朝阳区-安贞］外馆西街3号',,
 'average_prices': '78395',,
 'history': '96789|91142|88513|86461|86416|84563|82854|81800|79956|77927|80798|82075|84756|85145|85382|84446|84567|84730|83219|83929|82200|82679|82595|83734|83920|85033|84348|84335|83592|82969|82282|80730|81156|81336|81351|81101',,
 'to_last_months': '↓5.22%',,
 'url': 'https://beijing.anjuke.com/community/view/1086917'},,
{'address': '华严北里1号院',,
 'area': '［朝阳区-健翔桥］北辰西路',,
 'average_prices': '84645',,
 'history': '73574|75134|82425|82676|84065|80075|78018|77825|79617|59699|60925|60935|73069|77849|79849|80140|80749|80384|79980|79921|79449|79305|78899|81355|79143|80625|81911|81663|79850|77933|80479|80147|80942|81336|78177|78085',,
 'to_last_months': '↓0.48%',,
 'url': 'https://beijing.anjuke.com/community/view/1029308'},,
{'address': '佳兆业广场',,
 'area': '［朝阳区-大望路］建国路86号',,
 'average_prices': '79912',,
 'history': '84600|86764|86178|86829|81247|78289|77367|75314|75937|77179|73220|72514|72420|72161|72717|72020|72505|72927|70327|69974|70473|70139|69795|70106|70320|71018|69661|69857|72704|72675|72352|70729|73073|72660|71479|70052',,
 'to_last_months': '——',,
 'url': 'https://beijing.anjuke.com/community/view/1287740'},,
{'address': '广和南里二条小区',,
 'area': '［朝阳区-劲松］和里西路',,
 'average_prices': '64139',,
 'history': '71069|70116|72184|69348|70501|67967|66977|66881|66081|73581|64929|63786|64059|65097|65755|65260|65899|68306|64836|61901|61539|61390|61599|62268|62762|63313|62915|62512|62766|62210|62057|61402|61446|61209|61437|62348',,
 'to_last_months': '↑0.87%',,
 'url': 'https://beijing.anjuke.com/community/view/852012'},,
{'address': '京烟宿舍小区',,
 'area': '［朝阳区-定福庄］朝阳路',,
 'average_prices': '56232',,
 'history': '54951|53989|53676|52798|52596|49623|48840|47269|47289|47118|48039|48991|49791|51033|50175|51051|51742|51936|52200|52491|53477|53783|52898|52475|51950|52650|52768|52703|52661|52628|52871|52791|51157|51520|52032|52393',,
 'to_last_months': '↑1.07%',,
 'url': 'https://beijing.anjuke.com/community/view/849033'},,
{'address': '酒仙桥二街坊',,
 'area': '［朝阳区-酒仙桥］酒仙侨南路',,
 'average_prices': '59216',,
 'history': '76910|74272|73073|70092|69167|68220|66951|67163|66934|72972|65633|64984|65809|66283|66712|65952|65134|64772|64343|63680|63817|63884|63679|63848|63056|62867|63600|62826|62370|62780|64318|60751|61814|62533|62916|62438',,
 'to_last_months': '↓7.83%',,
 'url': 'https://beijing.anjuke.com/community/view/80932'},,
{'address': '胜古中路2号院',,
 'area': '［朝阳区-安贞］胜古中路2号',,
 'average_prices': '71143',,
 'history': '96789|91142|88513|86461|86416|84563|82854|81800|79956|77927|80798|82075|84756|85145|85382|84446|84567|84730|83219|83929|82200|82679|82595|83734|83920|85033|84348|84335|83592|82969|82282|80730|81156|81336|81351|81101',,
 'to_last_months': '↓2.77%',,
 'url': 'https://beijing.anjuke.com/community/view/852529'},,
{'address': '财富城堡',,
 'area': '［朝阳区-来广营］康营东路',,
 'average_prices': '68771',,
 'history': '70328|71895|73356|75076|75619|76443|75667|77087|80185|81136|76374|77292|76221|76878|77250|74405|74252|77426|76234|75368|75138|75525|75235|76129|76523|75193|74138|73335|73941|74208|75668|75970|75232|75548|76653|76933',,
 'to_last_months': '↑3.87%',,
 'url': 'https://beijing.anjuke.com/community/view/867845'},,
{'address': '鸿博家园(二期D区)',,
 'area': '［朝阳区-小红门］小红门路',,
 'average_prices': '33263',,
 'history': '59863|59581|58066|57575|53749|51441|51317|47763|45827|32122|38699|40707|42822|42892|43292|43595|39918|38057|37701|36386|34306|33374|31940|32695|34102|33964|34009|33880|33644|33465|33352|33268|33075|32944|32832|32834',,
 'to_last_months': '↓6.86%',,
 'url': 'https://beijing.anjuke.com/community/view/1189582'},,
{'address': '北苑村',,
 'area': '［朝阳区-北苑］北苑中街',,
 'average_prices': '52414',,
 'history': '91339|85426|82657|79669|74170|74376|72900|75588|73827|75958|75299|74700|75268|77028|76775|75261|75497|76143|76184|73256|73785|76508|74489|75233|76809|75004|74100|74349|72239|72037|71450|69291|66880|67022|67611|68900',,
 'to_last_months': '↓3.29%',,
 'url': 'https://beijing.anjuke.com/community/view/848550'},,
{'address': '青年沟路23号院',,
 'area': '［朝阳区-和平街］青年沟23号',,
 'average_prices': '88720',,
 'history': '91543|87772|82989|76517|81390|81623|79919|80936|77882|85611|78363|80815|81588|80672|82141|80817|80817|81500|80717|81231|81397|81942|82698|81776|83703|81377|82745|82508|82813|83339|82147|80285|80699|80441|81675|81686',,
 'to_last_months': '↓0.82%',,
 'url': 'https://beijing.anjuke.com/community/view/79930'},,
{'address': '西大望路65号院',,
 'area': '［朝阳区-双井］西大望路65号',,
 'average_prices': '53757',,
 'history': '95932|92903|89370|90665|86159|85668|84439|83876|82762|83076|82850|81700|81351|82637|86210|85317|85546|84306|84541|86881|87399|87757|84365|83662|83887|85269|84920|84834|85088|85105|83367|85000|83310|82990|84280|83791',,
 'to_last_months': '↓2.81%',,
 'url': 'https://beijing.anjuke.com/community/view/80899'},,
{'address': '元大都7号',,
 'area': '［朝阳区-健翔桥］北辰西路7号',,
 'average_prices': '61905',,
 'history': '73574|75134|82425|82676|84065|80075|78018|77825|79617|59699|60925|60935|73069|77849|79849|80140|80749|80384|79980|79921|79449|79305|78899|81355|79143|80625|81911|81663|79850|77933|80479|80147|80942|81336|78177|78085',,
 'to_last_months': '↓3.47%',,
 'url': 'https://beijing.anjuke.com/community/view/1159324'},,
{'address': '高原街小区',,
 'area': '［朝阳区-芍药居］高原街3号',,
 'average_prices': '78879',,
 'history': '88367|87316|76133|76951|79680|78635|78442|78382|76481|71011|77632|76782|77182|78374|80518|80133|80375|79894|78596|77150|77917|78253|78421|78619|79957|80325|80372|81723|80351|79765|78318|77792|77957|77743|78482|78381',,
 'to_last_months': '↑1.17%',,
 'url': 'https://beijing.anjuke.com/community/view/851610'},,
{'address': '幸福一村西里',,
 'area': '［朝阳区-三里屯］工人体育场北路',,
 'average_prices': '84227',,
 'history': '85832|84667|80619|80330|80027|79560|78502|78055|79208|80765|78358|77847|77981|78576|77942|78353|79185|77109|76617|78055|78123|77744|79781|79299|79566|79100|78425|77277|76938|76407|76272|76128|75668|75102|75770|75669',,
 'to_last_months': '↑14.29%',,
 'url': 'https://beijing.anjuke.com/community/view/850548'},,
{'address': '左家庄西街5号院',,
 'area': '［朝阳区-左家庄］左家庄西街1号',,
 'average_prices': '89642',,
 'history': '87055|85601|84864|82461|78292|77216|76514|74882|73613|73500|73403|73546|74626|74838|75101|74748|75062|75201|75270|74944|73959|74406|74622|75112|74424|73236|73648|72150|74272|73806|72431|71874|71576|71850|71670|71580',,
 'to_last_months': '——',,
 'url': 'https://beijing.anjuke.com/community/view/79829'},,
{'address': '专利局家属院',,
 'area': '［朝阳区-惠新西街］北四环东路116号',,
 'average_prices': '73092',,
 'history': '88367|87316|76133|76951|79680|78635|78442|78382|76481|71011|77632|76782|77182|78374|80518|80133|80375|79894|78596|77150|77917|78253|78421|78619|79957|80325|80372|81723|80351|79765|78318|77792|77957|77743|78482|78381',,
 'to_last_months': '↓3.35%',,
 'url': 'https://beijing.anjuke.com/community/view/118228'},,
{'address': '东环18公寓',,
 'area': '［朝阳区-双井］东三环中路18号',,
 'average_prices': '69088',,
 'history': '95932|92903|89370|90665|86159|85668|84439|83876|82762|83076|82850|81700|81351|82637|86210|85317|85546|84306|84541|86881|87399|87757|84365|83662|83887|85269|84920|84834|85088|85105|83367|85000|83310|82990|84280|83791',,
 'to_last_months': '↑1.61%',,
 'url': 'https://beijing.anjuke.com/community/view/988896'},,
{'address': '望京路3号院',,
 'area': '［朝阳区-望京］望京路3号',,
 'average_prices': '69534',,
 'history': '82904|80301|78597|76778|79869|78641|76178|77430|76395|76818|75173|75450|76282|77932|77946|77642|78471|76766|76109|75382|74807|75361|74743|75198|75637|74911|74296|73780|73918|74333|74548|73408|73127|72436|72792|72619',,
 'to_last_months': '↑0.53%',,
 'url': 'https://beijing.anjuke.com/community/view/997966'},,
{'address': '乐想汇',,
 'area': '［朝阳区-媒体村］清河营东路2号',,
 'average_prices': '29687',,
 'history': '91339|85426|82657|79669|74170|74376|72900|75588|73827|75958|75299|74700|75268|77028|76775|75261|75497|76143|76184|73256|73785|76508|74489|75233|76809|75004|74100|74349|72239|72037|71450|69291|66880|67022|67611|68900',,
 'to_last_months': '——',,
 'url': 'https://beijing.anjuke.com/community/view/1305272'},,
{'address': '东土城路1号院',,
 'area': '［朝阳区-柳芳］东土城路1号',,
 'average_prices': '67733',,
 'history': '87055|85601|84864|82461|78292|77216|76514|74882|73613|73500|73403|73546|74626|74838|75101|74748|75062|75201|75270|74944|73959|74406|74622|75112|74424|73236|73648|72150|74272|73806|72431|71874|71576|71850|71670|71580',,
 'to_last_months': '↑1.03%',,
 'url': 'https://beijing.anjuke.com/community/view/80482'},,
{'address': '龙都国际公寓',,
 'area': '［朝阳区-亚运村］大屯路',,
 'average_prices': '61800',,
 'history': '89770|88373|84673|81804|81286|80873|79985|81515|80295|80947|79761|79528|79979|79473|77198|77040|77122|77004|76429|77069|75879|75728|75942|75046|74078|75103|74079|74673|74797|73273|71280|71452|72470|72359|71686|71559',,
 'to_last_months': '↑0.57%',,
 'url': 'https://beijing.anjuke.com/community/view/850290'},,
{'address': '团结湖中路南三条小区',,
 'area': '［朝阳区-团结湖］团结湖南路',,
 'average_prices': '72132',,
 'history': '81475|77915|75775|73227|74549|73215|73491|72265|69810|69593|70687|69648|69779|70439|70729|70769|70436|70494|69552|69289|69244|68900|70073|70278|69516|69799|70344|70368|70599|70602|70656|70335|69793|69445|69448|69259',,
 'to_last_months': '↓1.75%',,
 'url': 'https://beijing.anjuke.com/community/view/65116'},,
{'address': '和平西街1号院',,
 'area': '［朝阳区-和平街］和平西街',,
 'average_prices': '80163',,
 'history': '91543|87772|82989|76517|81390|81623|79919|80936|77882|85611|78363|80815|81588|80672|82141|80817|80817|81500|80717|81231|81397|81942|82698|81776|83703|81377|82745|82508|82813|83339|82147|80285|80699|80441|81675|81686',,
 'to_last_months': '↑0.99%',,
 'url': 'https://beijing.anjuke.com/community/view/852747'},,
{'address': '惠新西街小区',,
 'area': '［朝阳区-惠新西街］惠新西街',,
 'average_prices': '77200',,
 'history': '88367|87316|76133|76951|79680|78635|78442|78382|76481|71011|77632|76782|77182|78374|80518|80133|80375|79894|78596|77150|77917|78253|78421|78619|79957|80325|80372|81723|80351|79765|78318|77792|77957|77743|78482|78381',,
 'to_last_months': '↓0.20%',,
 'url': 'https://beijing.anjuke.com/community/view/1078119'},,
{'address': '北沙滩6号院',,
 'area': '［朝阳区-北沙滩］北沙滩路6号',,
 'average_prices': '75335',,
 'history': '91047|87883|85313|84124|82013|79078|78619|80832|80414|85202|78787|78595|79113|78606|78252|80881|82056|78646|77359|77214|76729|75911|77477|79078|79527|77713|77667|77661|77467|78105|77943|76690|75160|74515|74161|73467',,
 'to_last_months': '↑4.24%',,
 'url': 'https://beijing.anjuke.com/community/view/124548'},,
{'address': '胡家园社区(西区)',,
 'area': '［朝阳区-三里屯］东直门外小街',,
 'average_prices': '91966',,
 'history': '110704|106001|104738|102728|101695|99031|96624|99370|99503|98468|97437|94377|94238|98987|97436|98745|99520|99894|99152|98943|97199|95159|95456|97767|98713|98598|101001|100427|99862|98201|97912|95987|97534|98615|97546|97359',,
 'to_last_months': '↑0.23%',,
 'url': 'https://beijing.anjuke.com/community/view/867778'},,
{'address': '团结湖北口',,
 'area': '［朝阳区-团结湖］东三环北路',,
 'average_prices': '79447',,
 'history': '81475|77915|75775|73227|74549|73215|73491|72265|69810|69593|70687|69648|69779|70439|70729|70769|70436|70494|69552|69289|69244|68900|70073|70278|69516|69799|70344|70368|70599|70602|70656|70335|69793|69445|69448|69259',,
 'to_last_months': '↑5.26%',,
 'url': 'https://beijing.anjuke.com/community/view/1126914'},,
{'address': '广馨居',,
 'area': '［朝阳区-双井］广渠门外大街',,
 'average_prices': '55633',,
 'history': '95932|92903|89370|90665|86159|85668|84439|83876|82762|83076|82850|81700|81351|82637|86210|85317|85546|84306|84541|86881|87399|87757|84365|83662|83887|85269|84920|84834|85088|85105|83367|85000|83310|82990|84280|83791',,
 'to_last_months': '——',,
 'url': 'https://beijing.anjuke.com/community/view/78255'},,
{'address': '惠新南里1号院',,
 'area': '［朝阳区-惠新里］惠新东街',,
 'average_prices': '71702',,
 'history': '88367|87316|76133|76951|79680|78635|78442|78382|76481|71011|77632|76782|77182|78374|80518|80133|80375|79894|78596|77150|77917|78253|78421|78619|79957|80325|80372|81723|80351|79765|78318|77792|77957|77743|78482|78381',,
 'to_last_months': '↓2.63%',,
 'url': 'https://beijing.anjuke.com/community/view/81647'},,
{'address': '团结湖北二条',,
 'area': '［朝阳区-团结湖］团结湖北路',,
 'average_prices': '72009',,
 'history': '81475|77915|75775|73227|74549|73215|73491|72265|69810|69593|70687|69648|69779|70439|70729|70769|70436|70494|69552|69289|69244|68900|70073|70278|69516|69799|70344|70368|70599|70602|70656|70335|69793|69445|69448|69259',,
 'to_last_months': '——',,
 'url': 'https://beijing.anjuke.com/community/view/988883'},,
{'address': '北沙滩7号院',,
 'area': '［朝阳区-北沙滩］北沙滩路7号',,
 'average_prices': '68188',,
 'history': '91047|87883|85313|84124|82013|79078|78619|80832|80414|85202|78787|78595|79113|78606|78252|80881|82056|78646|77359|77214|76729|75911|77477|79078|79527|77713|77667|77661|77467|78105|77943|76690|75160|74515|74161|73467',,
 'to_last_months': '↓3.23%',,
 'url': 'https://beijing.anjuke.com/community/view/491280'},,
{'address': '团结湖水利局宿舍',,
 'area': '［朝阳区-团结湖］农展馆南路',,
 'average_prices': '69458',,
 'history': '81475|77915|75775|73227|74549|73215|73491|72265|69810|69593|70687|69648|69779|70439|70729|70769|70436|70494|69552|69289|69244|68900|70073|70278|69516|69799|70344|70368|70599|70602|70656|70335|69793|69445|69448|69259',,
 'to_last_months': '↑1.04%',,
 'url': 'https://beijing.anjuke.com/community/view/75707'},,
{'address': '育慧街2号院',,
 'area': '［朝阳区-芍药居］育慧街',,
 'average_prices': '66022',,
 'history': '88367|87316|76133|76951|79680|78635|78442|78382|76481|71011|77632|76782|77182|78374|80518|80133|80375|79894|78596|77150|77917|78253|78421|78619|79957|80325|80372|81723|80351|79765|78318|77792|77957|77743|78482|78381',,
 'to_last_months': '↓7.73%',,
 'url': 'https://beijing.anjuke.com/community/view/57525'},,
{'address': '世纪村(二区)',,
 'area': '［朝阳区-小营］育慧东路',,
 'average_prices': '79316',,
 'history': '83669|83551|80824|80170|64746|54801|54801|54801|54801|54801|54801|54801|54801|65121|77785|86635|88155|89946|87765|87141|86793|86545|85927|83111|86765|85298|87734|88306|86347|84374|84566|84853|83299|84731|85564|84572',,
 'to_last_months': '——',,
 'url': 'https://beijing.anjuke.com/community/view/852730'},,
{'address': '小黄庄路四条',,
 'area': '［朝阳区-和平街］小黄庄路',,
 'average_prices': '69511',,
 'history': '91543|87772|82989|76517|81390|81623|79919|80936|77882|85611|78363|80815|81588|80672|82141|80817|80817|81500|80717|81231|81397|81942|82698|81776|83703|81377|82745|82508|82813|83339|82147|80285|80699|80441|81675|81686',,
 'to_last_months': '↓0.02%',,
 'url': 'https://beijing.anjuke.com/community/view/927528'},,
{'address': '恒大名都',,
 'area': '［朝阳区-北苑］北苑中街',,
 'average_prices': '52951',,
 'history': '91339|85426|82657|79669|74170|74376|72900|75588|73827|75958|75299|74700|75268|77028|76775|75261|75497|76143|76184|73256|73785|76508|74489|75233|76809|75004|74100|74349|72239|72037|71450|69291|66880|67022|67611|68900',,
 'to_last_months': '↓1.66%',,
 'url': 'https://beijing.anjuke.com/community/view/988901'},,
{'address': '高斓大厦',,
 'area': '［朝阳区-朝阳公园］亮马桥路32号',,
 'average_prices': '48595',,
 'history': '86771|87012|86005|85196|81559|80384|79923|78111|76530|76766|74956|76630|77703|77723|77913|78240|78236|77966|77146|77227|75091|77117|78232|78281|76885|76963|75989|75926|75627|77140|74744|74823|74258|74254|73405|72133',,
 'to_last_months': '↓12.54%',,
 'url': 'https://beijing.anjuke.com/community/view/1020945'},,
{'address': '鼓楼外大街3号小区',,
 'area': '［朝阳区-安贞］鼓楼外大街3号',,
 'average_prices': '78190',,
 'history': '96789|91142|88513|86461|86416|84563|82854|81800|79956|77927|80798|82075|84756|85145|85382|84446|84567|84730|83219|83929|82200|82679|82595|83734|83920|85033|84348|84335|83592|82969|82282|80730|81156|81336|81351|81101',,
 'to_last_months': '↑2.58%',,
 'url': 'https://beijing.anjuke.com/community/view/851751'},,
{'address': '旭风苑',,
 'area': '［朝阳区-芍药居］文学馆路',,
 'average_prices': '67931',,
 'history': '88367|87316|76133|76951|79680|78635|78442|78382|76481|71011|77632|76782|77182|78374|80518|80133|80375|79894|78596|77150|77917|78253|78421|78619|79957|80325|80372|81723|80351|79765|78318|77792|77957|77743|78482|78381',,
 'to_last_months': '↑0.75%',,
 'url': 'https://beijing.anjuke.com/community/view/50306'},,
{'address': '上东双子座',,
 'area': '［朝阳区-酒仙桥］东四环北路',,
 'average_prices': '68486',,
 'history': '76910|74272|73073|70092|69167|68220|66951|67163|66934|72972|65633|64984|65809|66283|66712|65952|65134|64772|64343|63680|63817|63884|63679|63848|63056|62867|63600|62826|62370|62780|64318|60751|61814|62533|62916|62438',,
 'to_last_months': '↑6.98%',,
 'url': 'https://beijing.anjuke.com/community/view/1198604'},,
{'address': '南湖渠三巷6号院',,
 'area': '［朝阳区-望京］南湖渠三巷6号',,
 'average_prices': '56514',,
 'history': '82904|80301|78597|76778|79869|78641|76178|77430|76395|76818|75173|75450|76282|77932|77946|77642|78471|76766|76109|75382|74807|75361|74743|75198|75637|74911|74296|73780|73918|74333|74548|73408|73127|72436|72792|72619',,
 'to_last_months': '↑5.12%',,
 'url': 'https://beijing.anjuke.com/community/view/851264'},,
{'address': '远洋一方润园(西北区)',,
 'area': '［朝阳区-双桥］塔营北街3号',,
 'average_prices': '55846',,
 'history': '56881|55291|52751|52259|51480|49919|49094|48063|47820|45978|47326|48261|47448|47801|47563|47168|48952|48355|48726|48262|47778|48168|48771|48976|48582|48214|49854|50391|50043|49639|47896|48063|48964|48945|48421|47863',,
 'to_last_months': '↓0.62%',,
 'url': 'https://beijing.anjuke.com/community/view/852082'},,
{'address': '康营家园(24期)',,
 'area': '［朝阳区-孙河］康营家园中街',,
 'average_prices': '35551',,
 'history': '70328|71895|73356|75076|75619|76443|75667|77087|80185|81136|76374|77292|76221|76878|77250|74405|74252|77426|76234|75368|75138|75525|75235|76129|76523|75193|74138|73335|73941|74208|75668|75970|75232|75548|76653|76933',,
 'to_last_months': '↓21.80%',,
 'url': 'https://beijing.anjuke.com/community/view/849474'},,
{'address': '南十里居10号院',,
 'area': '［朝阳区-酒仙桥］酒仙桥路',,
 'average_prices': '56982',,
 'history': '76910|74272|73073|70092|69167|68220|66951|67163|66934|72972|65633|64984|65809|66283|66712|65952|65134|64772|64343|63680|63817|63884|63679|63848|63056|62867|63600|62826|62370|62780|64318|60751|61814|62533|62916|62438',,
 'to_last_months': '↓0.67%',,
 'url': 'https://beijing.anjuke.com/community/view/78965'},,
{'address': '日坛北路2号院',,
 'area': '［朝阳区-建外大街］日坛北路2号',,
 'average_prices': '116556',,
 'history': '0|0|0|0|87886|87045|85696|87155|88209|84918|86534|84522|84139|85497|86227|85622|85523|84011|83568|83860|84619|84236|85641|86514|85504|84210|83571|82199|83283|82650|81039|80203|79717|80416|79700|79605',,
 'to_last_months': '——',,
 'url': 'https://beijing.anjuke.com/community/view/450817'},,
{'address': '和平街(八区)',,
 'area': '［朝阳区-和平街］和平西街',,
 'average_prices': '85881',,
 'history': '91543|87772|82989|76517|81390|81623|79919|80936|77882|85611|78363|80815|81588|80672|82141|80817|80817|81500|80717|81231|81397|81942|82698|81776|83703|81377|82745|82508|82813|83339|82147|80285|80699|80441|81675|81686',,
 'to_last_months': '↑2.13%',,
 'url': 'https://beijing.anjuke.com/community/view/76742'},,
{'address': '世纪宝鼎公寓',,
 'area': '［朝阳区-小营］鼎城路',,
 'average_prices': '65445',,
 'history': '83669|83551|80824|80170|64746|54801|54801|54801|54801|54801|54801|54801|54801|65121|77785|86635|88155|89946|87765|87141|86793|86545|85927|83111|86765|85298|87734|88306|86347|84374|84566|84853|83299|84731|85564|84572',,
 'to_last_months': '——',,
 'url': 'https://beijing.anjuke.com/community/view/50575'},,
{'address': '双桥西大院',,
 'area': '［朝阳区-双桥］双桥路',,
 'average_prices': '47507',,
 'history': '56881|55291|52751|52259|51480|49919|49094|48063|47820|45978|47326|48261|47448|47801|47563|47168|48952|48355|48726|48262|47778|48168|48771|48976|48582|48214|49854|50391|50043|49639|47896|48063|48964|48945|48421|47863',,
 'to_last_months': '↓0.62%',,
 'url': 'https://beijing.anjuke.com/community/view/852953'},,
{'address': '北湖渠村578号院',,
 'area': '［朝阳区-望京］北湖渠578号',,
 'average_prices': '64700',,
 'history': '89770|88373|84673|81804|81286|80873|79985|81515|80295|80947|79761|79528|79979|79473|77198|77040|77122|77004|76429|77069|75879|75728|75942|75046|74078|75103|74079|74673|74797|73273|71280|71452|72470|72359|71686|71559',,
 'to_last_months': '↑0.05%',,
 'url': 'https://beijing.anjuke.com/community/view/78608'},,
{'address': '天泰定福苑',,
 'area': '［朝阳区-定福庄］定福庄北街',,
 'average_prices': '48393',,
 'history': '57720|56269|54703|54790|55167|54259|53595|51353|50480|48054|50219|49909|50549|51414|52268|52342|52787|52961|52082|51459|52051|51528|52037|52322|52385|52241|52206|52325|51784|51117|50352|50127|49725|49589|50431|50715',,
 'to_last_months': '↓3.43%',,
 'url': 'https://beijing.anjuke.com/community/view/70199'},,
{'address': '和平街十五区(2号院)',,
 'area': '［朝阳区-和平街］青年沟路',,
 'average_prices': '72846',,
 'history': '91543|87772|82989|76517|81390|81623|79919|80936|77882|85611|78363|80815|81588|80672|82141|80817|80817|81500|80717|81231|81397|81942|82698|81776|83703|81377|82745|82508|82813|83339|82147|80285|80699|80441|81675|81686',,
 'to_last_months': '↓1.00%',,
 'url': 'https://beijing.anjuke.com/community/view/912664'},,
{'address': '垡头三区南苑小区(垡头西里三区)',,
 'area': '［朝阳区-垡头］垡头街',,
 'average_prices': '52917',,
 'history': '60946|58630|55681|55456|53807|51615|51082|50566|49594|48995|51449|51446|50927|51549|52868|53593|53158|52861|52258|51895|52098|52602|51695|51982|52614|52551|52431|51742|51703|51382|51009|49306|49333|49496|49327|48993',,
 'to_last_months': '↑3.46%',,
 'url': 'https://beijing.anjuke.com/community/view/942817'},,
{'address': '中安盛业',,
 'area': '［朝阳区-小营］北苑路168号',,
 'average_prices': '37340',,
 'history': '83669|83551|80824|80170|64746|54801|54801|54801|54801|54801|54801|54801|54801|65121|77785|86635|88155|89946|87765|87141|86793|86545|85927|83111|86765|85298|87734|88306|86347|84374|84566|84853|83299|84731|85564|84572',,
 'to_last_months': '↓3.21%',,
 'url': 'https://beijing.anjuke.com/community/view/1002020'},,
{'address': '凯景铭座',,
 'area': '［朝阳区-安贞］外馆东街51号',,
 'average_prices': '90703',,
 'history': '96789|91142|88513|86461|86416|84563|82854|81800|79956|77927|80798|82075|84756|85145|85382|84446|84567|84730|83219|83929|82200|82679|82595|83734|83920|85033|84348|84335|83592|82969|82282|80730|81156|81336|81351|81101',,
 'to_last_months': '↑5.16%',,
 'url': 'https://beijing.anjuke.com/community/view/55730'},,
{'address': '芍药居4号院',,
 'area': '［朝阳区-芍药居］文学馆路',,
 'average_prices': '76166',,
 'history': '88367|87316|76133|76951|79680|78635|78442|78382|76481|71011|77632|76782|77182|78374|80518|80133|80375|79894|78596|77150|77917|78253|78421|78619|79957|80325|80372|81723|80351|79765|78318|77792|77957|77743|78482|78381',,
 'to_last_months': '↓2.41%',,
 'url': 'https://beijing.anjuke.com/community/view/80163'},,
{'address': '石佛营东里128号院',,
 'area': '［朝阳区-石佛营］姚家园路',,
 'average_prices': '55826',,
 'history': '70845|69928|68477|68244|66409|67115|66372|63760|62088|71492|62886|63212|62978|63657|64920|64058|64411|61546|61229|61988|62478|62735|62721|63158|62662|62599|62557|61969|61720|63033|62853|61428|61701|61963|61645|61308',,
 'to_last_months': '↓1.44%',,
 'url': 'https://beijing.anjuke.com/community/view/114491'},,
{'address': '东草园五巷小区',,
 'area': '［朝阳区-工体］工人体育场南路',,
 'average_prices': '70843',,
 'history': '0|0|0|0|87886|87045|85696|87155|88209|84918|86534|84522|84139|85497|86227|85622|85523|84011|83568|83860|84619|84236|85641|86514|85504|84210|83571|82199|83283|82650|81039|80203|79717|80416|79700|79605',,
 'to_last_months': '↑1.01%',,
 'url': 'https://beijing.anjuke.com/community/view/81216'},,
{'address': '维多利亚花园公寓',,
 'area': '［朝阳区-朝阳公园］朝阳公园西路',,
 'average_prices': '72575',,
 'history': '86771|87012|86005|85196|81559|80384|79923|78111|76530|76766|74956|76630|77703|77723|77913|78240|78236|77966|77146|77227|75091|77117|78232|78281|76885|76963|75989|75926|75627|77140|74744|74823|74258|74254|73405|72133',,
 'to_last_months': '↑1.21%',,
 'url': 'https://beijing.anjuke.com/community/view/1209285'},,
{'address': '安翔南里',,
 'area': '［朝阳区-健翔桥］安翔路',,
 'average_prices': '75757',,
 'history': '91047|87883|85313|84124|82013|79078|78619|80832|80414|85202|78787|78595|79113|78606|78252|80881|82056|78646|77359|77214|76729|75911|77477|79078|79527|77713|77667|77661|77467|78105|77943|76690|75160|74515|74161|73467',,
 'to_last_months': '——',,
 'url': 'https://beijing.anjuke.com/community/view/55323'},,
{'address': '左家庄(六区)',,
 'area': '［朝阳区-国展］左家庄东街',,
 'average_prices': '69127',,
 'history': '87055|85601|84864|82461|78292|77216|76514|74882|73613|73500|73403|73546|74626|74838|75101|74748|75062|75201|75270|74944|73959|74406|74622|75112|74424|73236|73648|72150|74272|73806|72431|71874|71576|71850|71670|71580',,
 'to_last_months': '↓0.19%',,
 'url': 'https://beijing.anjuke.com/community/view/186522'},,
{'address': '垡头翠成馨园(B区201-210号)',,
 'area': '［朝阳区-垡头］垡头路',,
 'average_prices': '48522',,
 'history': '60946|58630|55681|55456|53807|51615|51082|50566|49594|48995|51449|51446|50927|51549|52868|53593|53158|52861|52258|51895|52098|52602|51695|51982|52614|52551|52431|51742|51703|51382|51009|49306|49333|49496|49327|48993',,
 'to_last_months': '↓2.98%',,
 'url': 'https://beijing.anjuke.com/community/view/1062496'},,
{'address': '汉华苑',,
 'area': '［朝阳区-潘家园］松榆南路54号',,
 'average_prices': '53315',,
 'history': '59136|51571|59379|61974|62348|64277|63275|63266|62013|60385|62357|62682|62351|63048|64179|63847|63298|63221|62394|61263|61670|62615|62646|62081|62709|63432|62811|62604|63720|62684|63219|63375|62489|62479|62275|61932',,
 'to_last_months': '↓1.37%',,
 'url': 'https://beijing.anjuke.com/community/view/50860'},,
{'address': '左家庄西街1号院',,
 'area': '［朝阳区-国展］左家庄西街1号',,
 'average_prices': '67664',,
 'history': '87055|85601|84864|82461|78292|77216|76514|74882|73613|73500|73403|73546|74626|74838|75101|74748|75062|75201|75270|74944|73959|74406|74622|75112|74424|73236|73648|72150|74272|73806|72431|71874|71576|71850|71670|71580',,
 'to_last_months': '↑6.99%',,
 'url': 'https://beijing.anjuke.com/community/view/853272'},,
{'address': '华严北里4号院',,
 'area': '［朝阳区-健翔桥］民族园西路',,
 'average_prices': '83575',,
